,COMPANY,investor,ValueCr.,Sep 2023%,Jun 2023%,Mar 2023%,Dec 2022%,Sep 2022%
8,Mangalam Organics Ltd.,radhakishan-damani,6.87,2.17,2.17,2.17,2.17,2.17
5,Mangalore Chemicals & Fertilizers Ltd.,dolly-khanna,16.21,1.21,1.27,1.20,1.24,1.37
5,Maral Overseas Ltd.,ajay-upadhyaya,5.59,1.87,1.87,1.87,1.87,1.87
12,Mastek Ltd.,ashish-kacholia,0.0,-,-,-,-,-
22,Mastek Ltd.,mukul-agrawal,0.0,-,-,-,-,-
10,Mastek Ltd.,sunil-singhania,240.23,3.22,1.60,3.23,3.05,2.75
8,Mayur Floorings Ltd.,ashok-kumar-jain,0.01,0.22,0.22,0.22,0.22,0.22
38,Megastar Foods Ltd.,ashish-kacholia,0.0,-,-,1.13,1.13,1.04
18,Metro Brands Ltd.,rakesh-jhunjhunwala,0.0,-,-,14.40,14.40,14.43
9,Metropolis Healthcare Ltd.,radhakishan-damani,0.0,-,-,-,-,1.07
23,Mitcon Consultancy & Engineering Services Ltd.,mukul-agrawal,4.3,3.13,4.31,4.39,5.00,5.23
6,Monte Carlo Fashions Ltd.,dolly-khanna,28.16,1.94,2.36,2.11,2.54,2.49
20,NCC Ltd.,rakesh-jhunjhunwala,1338.73,13.09,13.09,13.09,13.09,12.64
7,NCL Industries Ltd.,dolly-khanna,0.0,-,-,-,1.70,1.31
6,NDL Ventures Ltd.,dilipkumar-lakhi,20.75,4.17,4.17,4.25,4.09,4.09
55,NIIT Learning Systems Ltd.,ashish-kacholia,120.44,2.23,-,-,-,-
14,NIIT Ltd.,ashish-kacholia,29.34,1.86,2.23,2.23,2.23,2.23
16,Nahar Capital And Financial Services Ltd.,anil-goel,12.36,2.44,2.44,2.44,2.39,2.38
14,Nahar Poly Films Ltd.,ajay-upadhyaya,6.35,1.12,1.12,1.24,1.34,1.34
17,Nahar Spinning Mills Ltd.,anil-goel,75.19,6.71,6.71,6.71,6.60,6.60
20,National Oxygen Ltd.,dolly-khanna,0.69,1.19,1.19,1.19,1.19,1.08
6,Navin Fluorine International Ltd.,ajay-upadhyaya,185.41,1.01,1.01,1.01,1.01,1.01
19,Nazara Technologies Ltd.,rakesh-jhunjhunwala,526.5,9.96,9.96,9.96,10.00,10.02
26,Neuland Laboratories Ltd.,mukul-agrawal,206.96,3.12,3.29,3.12,3.12,2.94
6,Neuland Laboratories Ltd.,vijay-kedia,82.79,1.25,1.25,1.17,1.01,1.01
27,Newgen Software Technologies Ltd.,mukul-agrawal,0.0,-,1.14,1.43,1.57,-
8,Nitin Spinners Ltd.,dolly-khanna,23.09,1.17,1.36,1.33,1.39,1.52
9,Niyogin Fintech Ltd.,madhusudan-kela,37.13,5.32,-,-,-,-
9,Octal Credit Capital Ltd.,ashok-kumar-jain,0.14,1.60,1.60,1.60,1.60,1.60
19,Om Infra Ltd.,vijay-kedia,30.55,2.56,-,-,-,-
18,Omaxe Ltd.,anil-goel,0.18,0.01,0.01,0.01,0.01,0.01
7,Onmobile Global Ltd.,ajay-upadhyaya,27.03,2.35,2.36,1.72,1.58,1.58
42,Onmobile Global Ltd.,mukul-agrawal,0.0,-,-,-,-,1.10
37,Oriana Power Ltd.,anil-goel,14.11,2.09,-,-,-,-
21,Orient Cement Ltd.,rakesh-jhunjhunwala,0.0,-,-,-,-,1.22
15,PCBL Ltd.,ashish-kacholia,185.7,1.88,1.88,1.88,1.88,1.87
30,PDS Ltd.,mukul-agrawal,220.38,2.72,2.73,2.73,2.74,2.74
43,PE Analytics Ltd.,mukul-agrawal,0.0,-,-,2.51,2.51,2.51
12,PSP Projects Ltd.,sunil-singhania,41.87,1.51,1.51,1.51,1.51,1.51
56,PTC Industries Ltd.,mukul-agrawal,0.0,-,-,-,-,1.01
7,Palred Technologies Ltd.,ashish-dhawan,10.74,5.54,5.54,5.54,5.54,6.42
19,Panama Petrochem Ltd.,anil-goel,23.35,1.46,1.50,1.50,1.52,1.52
7,Panasonic Energy India Company Ltd.,vijay-kedia,0.0,-,1.24,1.24,1.24,1.24
28,Parag Milk Foods Ltd.,mukul-agrawal,0.0,-,-,-,1.67,1.83
29,Paras Defence And Space Technologies Ltd.,mukul-agrawal,0.0,-,-,1.12,1.92,-
17,Patel Engineering Ltd.,vijay-kedia,67.54,1.68,1.68,1.29,-,-
31,Pearl Global Industries Ltd.,mukul-agrawal,93.47,3.46,3.46,3.46,3.46,-
10,Pee Cee Cosma Sope Ltd.,ashok-kumar-jain,3.67,2.95,2.95,2.95,2.95,2.95
51,Pix Transmissions Ltd.,mukul-agrawal,46.48,2.58,2.63,2.63,2.63,2.63
11,Pokarna Ltd.,ashok-kumar-jain,0.0,0.00,0.19,0.19,0.19,0.19
9,Polyplex Corporation Ltd.,dolly-khanna,0.0,-,-,-,-,1.17
11,Polyplex Corporation Ltd.,sunil-singhania,0.0,-,-,-,-,-
21,Pondy Oxides & Chemicals Ltd.,dolly-khanna,15.79,3.07,3.68,3.10,3.12,3.37
26,Prakash Industries Ltd.,dolly-khanna,26.85,1.00,-,-,-,-
72,Prakash Industries Ltd.,mukul-agrawal,37.33,1.40,-,-,-,-
10,Prakash Pipes Ltd.,dolly-khanna,31.11,3.24,2.78,2.71,2.83,2.78
8,Precision Camshafts Ltd.,ajay-upadhyaya,46.01,2.00,1.90,1.90,1.90,1.90
18,Precision Camshafts Ltd.,vijay-kedia,26.64,1.16,1.16,1.05,-,-
20,Precot Ltd.,anil-goel,14.1,5.27,5.27,5.27,1.50,3.77
7,Premier Explosives Ltd.,dilipkumar-lakhi,58.49,3.66,9.86,10.24,10.24,10.24
12,Prima Plastics Ltd.,ashok-kumar-jain,0.0,-,-,1.01,1.86,1.78
22,Prozone Realty Ltd.,rakesh-jhunjhunwala,0.0,-,-,2.06,2.06,2.06
8,Quess Corp Ltd.,ashish-dhawan,290.28,3.95,3.95,3.95,3.96,2.60
9,RPSG Ventures Ltd.,ashish-dhawan,88.5,4.18,4.18,4.18,4.18,4.18
14,RSC International Ltd.,ashok-kumar-jain,0.0,0.04,0.04,0.04,0.04,-
32,Radico Khaitan Ltd.,mukul-agrawal,0.0,-,1.05,1.05,1.05,1.05
44,Raghav Productivity Enhancers Ltd.,ashish-kacholia,32.95,2.02,2.02,2.02,2.13,-
60,Raghav Productivity Enhancers Ltd.,mukul-agrawal,25.33,1.55,1.55,1.55,1.64,-
34,Raghav Productivity Enhancers Ltd.,rakesh-jhunjhunwala,83.5,5.12,5.12,5.23,-,-
13,Rajshree Polypack Ltd.,sunil-singhania,10.27,4.28,6.23,7.57,7.62,7.62
27,Rajshree Sugars & Chemicals Ltd.,dolly-khanna,1.84,1.05,-,-,-,-
23,Rallis India Ltd.,rakesh-jhunjhunwala,0.0,-,7.75,10.30,10.30,9.36
11,Rama Phosphates Ltd.,dolly-khanna,0.0,-,-,-,1.54,1.72
8,Ramco Systems Ltd.,vijay-kedia,0.0,-,-,1.14,1.44,1.62
22,Rane Brake Lining Ltd.,ashok-kumar-jain,0.0,-,1.00,-,-,-
4,Rane Engine Valve Ltd.,nemish-shah,0.0,-,-,-,1.01,1.01
19,Rane Holdings Ltd.,ashok-kumar-jain,20.36,1.14,1.00,1.05,1.04,1.13
44,Raymond Ltd.,mukul-agrawal,167.1,1.50,1.65,1.80,1.80,1.65
13,Religare Enterprises Ltd.,ashish-dhawan,166.87,2.32,1.66,-,-,-
8,Religare Enterprises Ltd.,dilipkumar-lakhi,397.4,5.52,5.6,5.60,5.60,5.98
32,Repro India Ltd.,ashish-kacholia,37.85,3.23,3.48,3.62,3.60,3.60
8,Repro India Ltd.,madhusudan-kela,39.04,3.33,3.59,-,-,-
9,Repro India Ltd.,vijay-kedia,74.5,6.36,6.84,7.12,7.08,7.09
13,Richirich Inventures Ltd.,ashok-kumar-jain,0.29,3.97,7.28,7.28,7.28,7.28
14,Route Mobile Ltd.,sunil-singhania,250.96,2.58,2.58,2.58,2.58,2.69
15,Rupa & Company Ltd.,sunil-singhania,90.28,4.20,4.13,4.13,4.12,4.12
48,SG Finserve Ltd.,ashish-kacholia,0.0,-,1.17,-,-,-
57,SG Finserve Ltd.,mukul-agrawal,0.0,-,2.35,2.42,2.42,2.09
52,SIRCA Paints India Ltd.,mukul-agrawal,60.54,2.97,2.97,2.97,3.10,-
19,SJS Enterprises Ltd.,ashish-kacholia,62.07,3.23,4.34,4.43,4.43,3.84
16,SW Investments Ltd.,ashok-kumar-jain,0.0,-,3.33,3.33,3.33,3.33
13,Saboo Sodium Chloro Ltd.,dilipkumar-lakhi,1.05,1.37,1.37,1.37,1.37,1.37
16,Safari Industries (India) Ltd.,ashish-kacholia,223.24,2.10,2.29,2.31,2.59,2.59
33,Sahyadri Industries Ltd.,mukul-agrawal,10.06,2.35,2.35,2.20,2.20,2.20
21,Salasar Techno Engineering Ltd.,anil-goel,0.0,-,-,-,-,1.59
28,Salzer Electronics Ltd.,dolly-khanna,6.48,1.06,-,-,-,-
22,Samtex Fashions Ltd.,anil-goel,0.96,5.70,5.70,5.70,5.70,-
16,Sandur Manganese & Iron Ores Ltd.,dolly-khanna,0.0,-,-,-,-,-
4,Sangam (India) Ltd.,madhusudan-kela,94.34,5.85,5.85,1.11,1.11,1.11
23,Sanghvi Movers Ltd.,anil-goel,0.0,-,1.05,1.05,1.05,1.05
45,Sarda Energy & Minerals Ltd.,mukul-agrawal,97.13,1.19,1.19,1.19,1.19,1.14
16,Sarda Energy & Minerals Ltd.,sunil-singhania,179.56,2.19,2.19,2.18,2.11,1.89
24,Sarla Performance Fibers Ltd.,anil-goel,14.09,3.33,3.33,3.33,3.33,3.33
17,Sastasundar Ventures Ltd.,ashish-kacholia,26.34,1.88,1.88,1.88,1.88,1.88
18,Shaily Engineering Plastics Ltd.,ashish-kacholia,31.71,9.63,9.63,10.62,10.62,10.62
39,Shankara Building Products Ltd.,ashish-kacholia,31.81,1.97,1.97,1.97,1.97,1.97
46,Shankara Building Products Ltd.,mukul-agrawal,38.78,2.41,2.41,2.41,2.41,2.41
23,Shantiguru Industries Ltd.,ashok-kumar-jain,0.36,2.69,-,-,-,-
17,Sharda Cropchem Ltd.,dolly-khanna,0.0,-,-,-,-,1.02
15,Shilp Gravures Ltd.,ashok-kumar-jain,0.0,-,3.12,2.42,2.42,2.42
20,Shiva Texyarn Ltd.,ashok-kumar-jain,0.0,-,2.03,1.26,1.21,1.10
12,Simran Farms Ltd.,dolly-khanna,0.91,1.44,1.88,2.04,2.17,2.17
33,Singer India Ltd.,rakesh-jhunjhunwala,48.9,6.95,6.95,6.95,7.91,7.91
17,Siyaram Silk Mills Ltd.,sunil-singhania,49.13,1.88,1.93,2.14,2.11,2.08
16,Siyaram Silk Mills Ltd.,vijay-kedia,28.11,1.08,1.08,1.08,1.07,-
15,Skipper Ltd.,ajay-upadhyaya,43.52,1.66,1.09,-,-,-
24,Som Distilleries Breweries & Wineries Ltd.,dolly-khanna,26.27,1.13,1.31,1.29,-,-
25,South India Paper Mills Ltd.,anil-goel,32.7,9.07,9.07,9.07,11.35,11.35
38,Sportking India Ltd.,anil-goel,23.06,2.16,-,-,-,-
26,Sri Lakshmi Saraswathi Textiles (Arni) Ltd.,anil-goel,0.77,5.52,5.52,5.52,5.52,5.52
24,Star Health and Allied Insurance Company Ltd.,rakesh-jhunjhunwala,996.13,3.06,17.31,17.32,17.32,17.42
27,Star Paper Mills Ltd.,anil-goel,5.38,1.57,1.59,1.59,1.59,1.59
28,Stove Kraft Ltd.,ashish-kacholia,27.69,1.75,1.75,1.75,1.76,1.76
61,Stylam Industries Ltd.,mukul-agrawal,0.0,-,-,-,1.19,-
23,Stylam Industries Ltd.,sunil-singhania,77.85,2.50,2.50,2.50,2.39,2.27
10,Sudarshan Chemical Industries Ltd.,vijay-kedia,46.14,1.44,1.44,1.44,1.44,1.44
62,Sula Vineyards Ltd.,mukul-agrawal,96.29,2.37,2.37,2.38,1.90,-
35,Sun Pharma Advanced Research Company Ltd.,rakesh-jhunjhunwala,161.87,1.94,1.94,1.94,-,-
10,Sundaram Finance Holdings Ltd.,radhakishan-damani,66.14,1.88,1.88,1.88,1.88,1.88
11,Sundaram Finance Ltd.,radhakishan-damani,824.88,2.37,2.37,2.37,2.37,2.37
58,Surya Roshni Ltd.,mukul-agrawal,40.62,1.47,1.84,2.02,1.71,1.30
63,Suryoday Small Finance Bank Ltd.,mukul-agrawal,48.03,2.83,2.83,1.88,1.88,-
67,Suzlon Energy Ltd.,mukul-agrawal,0.0,-,1.04,-,-,-
46,Systango Technologies Ltd.,ashish-kacholia,10.93,3.09,-,1.55,-,-
34,TAAL Enterprises Ltd.,mukul-agrawal,75.84,8.92,8.92,8.92,-,-
20,TARC Ltd.,ashish-kacholia,73.4,2.22,2.22,2.22,2.22,1.86
28,TCPL Packaging Ltd.,anil-goel,220.86,10.34,10.39,10.37,10.17,10.48
9,TRF Ltd.,dilipkumar-lakhi,0.0,-,1.57,1.65,1.65,1.65
29,TTK Healthcare Ltd.,sunil-singhania,21.15,1.13,-,-,-,-
13,Talbros Automotive Components Ltd.,dolly-khanna,6.06,1.57,1.50,1.03,1.18,1.22
11,Talbros Automotive Components Ltd.,vijay-kedia,4.7,1.22,1.22,1.31,1.31,2.27
35,Tasty Bite Eatables Ltd.,mukul-agrawal,0.0,-,1.17,1.17,1.17,1.17
25,Tata Communications Ltd.,rakesh-jhunjhunwala,899.08,1.84,1.84,1.79,1.79,1.61
26,Tata Motors Ltd.,rakesh-jhunjhunwala,3621.14,1.60,1.57,1.57,1.57,1.11
27,Tata Motors Ltd. - DVR Ordinary,rakesh-jhunjhunwala,450.92,1.92,1.92,1.97,1.97,1.40
18,Technocraft Industries (India) Ltd.,sunil-singhania,140.81,2.82,2.82,3.20,2.97,2.80
12,Tejas Networks Ltd.,vijay-kedia,262.98,1.89,2.01,2.02,2.29,2.56
19,The Anup Engineering Ltd.,sunil-singhania,104.8,3.85,3.83,4.06,4.23,4.77
28,The Federal Bank Ltd.,rakesh-jhunjhunwala,1069.98,3.12,3.47,3.48,3.48,-
12,The India Cements Ltd.,radhakishan-damani,1399.37,20.78,20.78,20.78,20.79,20.79
29,The Indian Hotels Company Ltd.,rakesh-jhunjhunwala,1261.01,2.11,2.11,2.11,2.11,-
47,Thejo Engineering Ltd.,mukul-agrawal,37.14,1.68,-,1.68,-,1.68
36,Thomas Cook (India) Ltd.,mukul-agrawal,78.23,1.06,1.06,1.06,1.06,1.06
14,Tinna Rubber And Infrastructure Ltd.,dolly-khanna,13.59,1.30,1.32,1.41,1.62,1.67
30,Titan Company Ltd.,rakesh-jhunjhunwala,16256.69,5.37,5.36,5.29,5.17,5.54
64,Tracxn Technologies Ltd.,mukul-agrawal,18.86,1.96,1.98,1.99,1.99,-
25,Tracxn Technologies Ltd.,sunil-singhania,0.0,-,-,1.27,1.62,1.62
39,Transpact Enterprises Ltd.,anil-goel,0.18,1.55,-,-,-,-
13,Trent Ltd.,radhakishan-damani,1439.34,1.52,1.52,1.52,1.52,1.52
24,Trinity League India Ltd.,ashok-kumar-jain,0.14,1.21,-,-,-,-
29,Triveni Engineering & Industries Ltd.,anil-goel,289.48,3.49,3.49,3.49,3.52,2.69
49,Ugro Capital Ltd.,ashish-kacholia,38.23,1.56,1.56,-,-,-
27,Uniparts India Ltd.,sunil-singhania,53.84,2.19,2.25,2.25,-,-
10,Unitech Ltd.,dilipkumar-lakhi,57.71,4.69,4.53,4.53,4.53,4.53
14,United Breweries Ltd.,radhakishan-damani,513.03,1.21,1.21,1.19,1.21,1.21
21,United Drilling Tools Ltd.,ashish-kacholia,0.0,-,-,2.81,2.81,2.81
56,Universal Auto Foundry Ltd.,ashish-kacholia,24.49,8.54,-,-,-,-
13,Usha Martin Ltd.,ajay-upadhyaya,115.29,1.17,1.22,1.26,1.26,1.25
30,Uttam Sugar Mills Ltd.,anil-goel,143.77,7.41,7.39,7.17,7.10,7.09
31,VA Tech Wabag Ltd.,rakesh-jhunjhunwala,307.3,8.04,8.04,8.04,8.04,8.04
23,VRL Logistics Ltd.,ashish-kacholia,0.0,-,-,-,-,-
15,VST Industries Ltd.,radhakishan-damani,1554.36,30.71,30.71,30.71,30.71,32.34
22,Vaibhav Global Ltd.,ashish-kacholia,84.67,1.21,1.21,1.21,1.21,1.21
13,Vaibhav Global Ltd.,vijay-kedia,138.65,1.98,1.95,1.95,1.95,1.95
31,Vardhman Holdings Ltd.,anil-goel,68.75,6.89,6.89,6.89,6.89,6.89
32,Vardhman Special Steels Ltd.,anil-goel,38.55,2.15,2.23,2.24,2.22,2.22
37,Vardhman Special Steels Ltd.,mukul-agrawal,0.0,-,1.23,1.23,1.23,1.23
57,Vasa Denticity Ltd.,ashish-kacholia,36.48,3.80,-,-,-,-
73,Vasa Denticity Ltd.,mukul-agrawal,24.56,2.56,-,-,-,-
17,Vascon Engineers Ltd.,ajay-upadhyaya,19.04,1.15,-,-,-,-
5,Vascon Engineers Ltd.,nemish-shah,66.88,4.04,4.04,4.04,4.04,4.04
50,Venus Pipes & Tubes Ltd.,ashish-kacholia,0.0,-,1.97,-,-,-
9,Venus Remedies Ltd.,ajay-upadhyaya,0.0,-,-,-,-,1.31
38,Vidhi Specialty Food Ingredients Ltd.,mukul-agrawal,39.88,1.80,1.80,1.84,1.84,1.84
47,Virtuoso Optoelectronics Ltd.,ashish-kacholia,33.21,5.38,-,5.38,-,-
10,Visaka Industries Ltd.,ajay-upadhyaya,7.71,1.04,1.26,-,1.07,1.16
16,Walchandnagar Industries Ltd.,ajay-upadhyaya,19.13,2.18,2.18,-,-,-
11,Welspun Enterprises Ltd.,dilipkumar-lakhi,300.74,6.47,6.47,6.57,6.74,7.07
12,Welspun Specialty Solutions Ltd.,dilipkumar-lakhi,506.61,23.04,23.04,23.04,23.04,23.04
32,Wockhardt Ltd.,rakesh-jhunjhunwala,100.76,2.04,2.04,2.08,2.08,2.08
17,Worldwide Aluminium Ltd.,ashok-kumar-jain,0.0,0.02,0.02,0.02,0.02,0.02
24,Xpro India Ltd.,ashish-kacholia,73.49,3.91,4.33,4.33,4.45,4.40
25,Yasho Industries Ltd.,ashish-kacholia,75.98,4.17,4.17,3.99,3.82,2.60
58,Zaggle Prepaid Ocean Services Ltd.,ashish-kacholia,53.59,1.74,-,-,-,-
68,Zen Technologies Ltd.,mukul-agrawal,85.12,1.34,1.34,-,-,-
10,Zensar Technologies Ltd.,ashish-dhawan,0.0,-,-,1.06,1.06,1.06
6,Zodiac Clothing Company Ltd.,nemish-shah,5.3,1.56,1.56,1.56,1.64,1.64
39,Zota Health Care Ltd.,mukul-agrawal,71.74,6.83,5.24,5.24,5.17,4.93
22,Zuari Industries Ltd.,dolly-khanna,0.0,-,-,-,-,1.19
